# --------------------------------------------------------------------,,,
# USE OF NOAA GML DATA,,,
#,,,
# These data are made freely available to the public and the,,,
# scientific community in the belief that their wide dissemination,,,
# will lead to greater understanding and new scientific insights.,,,
# The availability of these data does not constitute publication,,,
# of the data.  NOAA relies on the ethics and integrity of the user to,,,
# ensure that GML receives fair credit for their work.  If the data,,,
# are obtained for potential use in a publication or presentation,,,
# GML should be informed at the outset of the nature of this work.,,,
# If the GML data are essential to the work, or if an important,,
# result or conclusion depends on the GML data, co-authorship,,
# may be appropriate.  This should be discussed at an early stage in,,,
# the work.  Manuscripts using the GML data should be sent to GML,,,
# for review before they are submitted for publication so we can,,,
# ensure that the quality and limitations of the data are accurately,,,
# represented.,,,
#,,,
# Contact:   Pieter Tans (303 497 6678; [email]),,,
#,,,
# File Creation:  Mon Jun  6 11:16:28 2022,,,
#,,,
# RECIPROCITY,,,
#,,,
# Use of these data implies an agreement to reciprocate.,,,
# Laboratories making similar measurements agree to make their,,,
# own data available to the general public and to the scientific,,,
# community in an equally complete and easily accessible form.,,,
# Modelers are encouraged to make available to the community,,,
# upon request, their own tools used in the interpretation,,
# of the GML data, namely well documented model code, transport,
# fields, and additional information necessary for other,,
# scientists to repeat the work and to run modified versions.,,,
# Model availability includes collaborative support for new,,,
# users of the models.,,,
# --------------------------------------------------------------------,,,
#,,,
#,,,
# See www.esrl.noaa.gov/gmd/ccgg/trends/ for additional details.,,,
#,,,
# Data from March 1958 through April 1974 have been obtained by C. David Keeling,,,
# of the Scripps Institution of Oceanography (SIO) and were obtained from the,,,
# Scripps website (scrippsco2.ucsd.edu).,,,
#,,,
# The estimated uncertainty in the annual mean is the standard deviation,,,
# of the differences of annual mean values determined independently by,,,
# NOAA/ESRL and the Scripps Institution of Oceanography.,,,
#,,,
# NOTE: In general, the data presented for the last year are subject to change,,
# depending on recalibration of the reference gas mixtures used, and other quality,,
# control procedures. Occasionally, earlier years may also be changed for the same,,
# reasons.  Usually these changes are minor.,,,
#,,,
# CO2 expressed as a mole fraction in dry air, micromol/mol, abbreviated as ppm,
year,mean,unc,growth
1959,315.98,0.12,
1960,316.91,0.12,
1961,317.64,0.12,
1962,318.45,0.12,
1963,318.99,0.12,
1964,319.62,0.12,
1965,320.04,0.12,
1966,321.37,0.12,
1967,322.18,0.12,
1968,323.05,0.12,
1969,324.62,0.12,
1970,325.68,0.12,
1971,326.32,0.12,
1972,327.46,0.12,
1973,329.68,0.12,
1974,330.19,0.12,
1975,331.12,0.12,
1976,332.03,0.12,
1977,333.84,0.12,
1978,335.41,0.12,
1979,336.84,0.12,
1980,338.76,0.12,
1981,340.12,0.12,
1982,341.48,0.12,
1983,343.15,0.12,
1984,344.85,0.12,
1985,346.35,0.12,
1986,347.61,0.12,
1987,349.31,0.12,
1988,351.69,0.12,
1989,353.2,0.12,
1990,354.45,0.12,
1991,355.7,0.12,
1992,356.54,0.12,
1993,357.21,0.12,
1994,358.96,0.12,
1995,360.97,0.12,
1996,362.74,0.12,
1997,363.88,0.12,
1998,366.84,0.12,
1999,368.54,0.12,
2000,369.71,0.12,
2001,371.32,0.12,0.004354765
2002,373.45,0.12,0.005736292
2003,375.98,0.12,0.006774669
2004,377.7,0.12,0.004574711
2005,379.98,0.12,0.006036537
2006,382.09,0.12,0.005552924
2007,384.02,0.12,0.005051166
2008,385.83,0.12,0.004713296
2009,387.64,0.12,0.004691185
2010,390.1,0.12,0.006346094
2011,391.85,0.12,0.004486029
2012,394.06,0.12,0.005639913
2013,396.74,0.12,0.006800995
2014,398.81,0.12,0.005217523
2015,401.01,0.12,0.005516411
2016,404.41,0.12,0.008478592
2017,406.76,0.12,0.005810934
2018,408.72,0.12,0.004818566
2019,411.66,0.12,0.007193188
2020,414.24,0.12,0.006267308
2021,416.45,0.12,0.005335071
2022,419.0591381,,0.006265189
2023,421.5549941,,0.005955856
2024,424.0219503,,0.005852039
2025,426.5764119,,0.006024362
2026,429.1120186,,0.005944086
2027,431.6610135,,0.005940162
2028,434.2378296,,0.005969536
2029,436.8220924,,0.005951261
2030,439.4227797,,0.005953653
2031,442.0409267,,0.00595815
2032,444.6729952,,0.005954355
2033,447.3211947,,0.005955386
2034,449.9854235,,0.005955964
2035,452.6651925,,0.005955235
2036,455.3610528,,0.005955528
2037,458.0729901,,0.005955576
2038,460.8010192,,0.005955446
2039,463.5453274,,0.005955517
2040,466.3059776,,0.005955513